Date : 2025-06-10 18:16:19
Directory : c:\software\vscode\code\JavaScript\forum4
Total : 136 files,  39173 codes, 10965 comments, 4261 blanks, all 54399 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         58 |     20,906 |     10,624 |      3,191 |     34,721 |
| JSON               |          3 |     10,177 |          0 |          2 |     10,179 |
| TypeScript JSX     |         36 |      5,862 |        206 |        657 |      6,725 |
| JavaScript         |         18 |      1,470 |        110 |        257 |      1,837 |
| Markdown           |          2 |        421 |          0 |        120 |        541 |
| MS SQL             |         11 |        270 |         25 |         25 |        320 |
| PostCSS            |          2 |         34 |          0 |          8 |         42 |
| JSON with Comments |          1 |         28 |          0 |          1 |         29 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        136 |     39,173 |     10,965 |      4,261 |     54,399 |
| . (Files)                                                                                                         |          9 |     10,522 |          9 |        135 |     10,666 |
| prisma                                                                                                            |         11 |        270 |         25 |         25 |        320 |
| prisma\migrations                                                                                                 |         11 |        270 |         25 |         25 |        320 |
| prisma\migrations\20250424130915_init                                                                             |          1 |         37 |          7 |          7 |         51 |
| prisma\migrations\20250424143933_add_user_profile_fields                                                          |          1 |          3 |          1 |          1 |          5 |
| prisma\migrations\20250508090138_add_admin_role                                                                   |          1 |         21 |          1 |          1 |         23 |
| prisma\migrations\20250508093037_add_credit_score                                                                 |          1 |         23 |          1 |          1 |         25 |
| prisma\migrations\20250508111220_add_violation_tracking                                                           |          1 |         55 |          5 |          5 |         65 |
| prisma\migrations\20250508114258_add_inbox_and_edit_count                                                         |          1 |         31 |          2 |          2 |         35 |
| prisma\migrations\20250508114453_add_comment_edit_count                                                           |          1 |         19 |          1 |          1 |         21 |
| prisma\migrations\20250514050557_add_comment_replies                                                              |          1 |         21 |          1 |          1 |         23 |
| prisma\migrations\20250528091458_add_ai_moderation_config                                                         |          1 |          8 |          1 |          1 |         10 |
| prisma\migrations\20250528092711_add_qa_features                                                                  |          1 |         23 |          3 |          3 |         29 |
| prisma\migrations\20250528100930_add_announcement_model                                                           |          1 |         29 |          2 |          2 |         33 |
| public                                                                                                            |          5 |          5 |          0 |          0 |          5 |
| scripts                                                                                                           |          3 |        133 |         12 |         28 |        173 |
| src                                                                                                               |        108 |     28,243 |     10,919 |      4,073 |     43,235 |
| src\app                                                                                                           |         62 |      6,498 |        412 |        851 |      7,761 |
| src\app (Files)                                                                                                   |          3 |        141 |          6 |         20 |        167 |
| src\app\admin                                                                                                     |         10 |      1,246 |         23 |        136 |      1,405 |
| src\app\admin (Files)                                                                                             |          3 |        261 |          9 |         21 |        291 |
